nombre,email,genero,pais,preferencias,creado
Adora Jiménez,adora.jimenez@example.com,Femenino,NE,{'canal': ['WEB']},{'$date': '2024-04-18'}
Charo Boix-Agustín,charo.boix-agustin@example.com,Femenino,HN,{'canal': ['WEB']},{'$date': '2025-01-05'}
Jose Francisco Viñas Vizcaíno,jose.francisco.vinas.vizcaino@example.com,Femenino,KW,{'canal': ['WEB']},{'$date': '2024-08-22'}
Wilfredo Lara-Burgos,wilfredo.lara-burgos@example.com,Femenino,IS,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-05-07'}
Ainoa Redondo,ainoa.redondo@example.com,Masculino,CF,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-11-08'}
Aura Belen Carretero Arévalo,aura.belen.carretero.arevalo@example.com,Masculino,JO,{'canal': ['TIENDA']},{'$date': '2025-05-18'}
Prudencio Matas Navarrete,prudencio.matas.navarrete@example.com,Masculino,TV,{'canal': ['TIENDA']},{'$date': '2025-02-13'}
Sebastian Candelario Llobet Llano,sebastian.candelario.llobet.llano@example.com,Masculino,GD,{'canal': ['TIENDA']},{'$date': '2023-11-24'}
Valerio Riba Daza,valerio.riba.daza@example.com,Otro,NA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-05-26'}
Merche Sebastián,merche.sebastian@example.com,Femenino,UY,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-09-28'}
Eugenio Torrecilla-Amaya,eugenio.torrecilla-amaya@example.com,Masculino,FI,{'canal': ['TIENDA']},{'$date': '2024-07-24'}
Severo de Olivé,severo.de.olive@example.com,Otro,IR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-01-30'}
Eustaquio Montesinos-Sarabia,eustaquio.montesinos-sarabia@example.com,Masculino,BF,{'canal': ['TIENDA']},{'$date': '2025-05-15'}
Luciana Anaya Cid,luciana.anaya.cid@example.com,Otro,GD,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-04-19'}
Belen Céspedes Arjona,belen.cespedes.arjona@example.com,Femenino,MY,{'canal': ['WEB']},{'$date': '2025-05-04'}
Concepción Asensio Oller,concepcion.asensio.oller@example.com,Otro,JM,{'canal': ['TIENDA']},{'$date': '2025-09-02'}
Milagros Dalmau Salcedo,milagros.dalmau.salcedo@example.com,Otro,TL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-02-12'}
Araceli del Peñas,araceli.del.penas@example.com,Otro,SI,{'canal': ['WEB']},{'$date': '2025-02-19'}
Amparo Cazorla,amparo.cazorla@example.com,Masculino,CH,{'canal': ['WEB']},{'$date': '2024-08-29'}
Mónica Agudo Ojeda,monica.agudo.ojeda@example.com,Masculino,SY,{'canal': ['TIENDA']},{'$date': '2025-04-07'}
Teodoro Morillo Morillo,teodoro.morillo.morillo@example.com,Femenino,PT,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-04-10'}
Duilio Piña Montalbán,duilio.pina.montalban@example.com,Femenino,ES,{'canal': ['WEB']},{'$date': '2025-04-07'}
Anastasia Muñoz Bolaños,anastasia.munoz.bolanos@example.com,Femenino,FM,{'canal': ['TIENDA']},{'$date': '2024-11-26'}
Néstor Carrillo Castilla,nestor.carrillo.castilla@example.com,Masculino,EC,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-12-31'}
Xavier Diaz Aguilera,xavier.diaz.aguilera@example.com,Otro,NO,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-08-03'}
Pili Barrera Quesada,pili.barrera.quesada@example.com,Masculino,TM,{'canal': ['WEB']},{'$date': '2025-02-07'}
Encarnacion Ale Andres Julián,encarnacion.ale.andres.julian@example.com,Masculino,KW,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-10-23'}
Candelas Contreras Vargas,candelas.contreras.vargas@example.com,Femenino,SI,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-05-14'}
Teófilo Páez Luque,teofilo.paez.luque@example.com,Femenino,IR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-04-12'}
Luis Caballero Barreda,luis.caballero.barreda@example.com,Otro,QA,{'canal': ['TIENDA']},{'$date': '2024-12-01'}
Bonifacio Carvajal Zamora,bonifacio.carvajal.zamora@example.com,Femenino,LT,{'canal': ['TIENDA']},{'$date': '2025-11-13'}
Eusebio Nicolás Ramirez,eusebio.nicolas.ramirez@example.com,Otro,GB,{'canal': ['WEB']},{'$date': '2024-10-18'}
Bonifacio Estrada Recio,bonifacio.estrada.recio@example.com,Otro,KW,{'canal': ['WEB']},{'$date': '2024-07-19'}
Esperanza Benítez Piquer,esperanza.benitez.piquer@example.com,Masculino,UA,{'canal': ['WEB']},{'$date': '2024-12-18'}
Lara Flor Cerezo,lara.flor.cerezo@example.com,Otro,JO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-04-02'}
Azeneth del Pellicer,azeneth.del.pellicer@example.com,Otro,RW,{'canal': ['WEB']},{'$date': '2024-01-17'}
Lidia Valenzuela Ibañez,lidia.valenzuela.ibanez@example.com,Femenino,PY,{'canal': ['TIENDA']},{'$date': '2025-09-11'}
América Carbajo Córdoba,america.carbajo.cordoba@example.com,Otro,KI,{'canal': ['WEB']},{'$date': '2024-12-18'}
Francisco Belmonte Bernal,francisco.belmonte.bernal@example.com,Otro,MX,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-02-11'}
Edmundo Carretero Amigó,edmundo.carretero.amigo@example.com,Femenino,DK,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-10-27'}
Luciana Rebollo Carrillo,luciana.rebollo.carrillo@example.com,Otro,SA,{'canal': ['TIENDA']},{'$date': '2023-11-28'}
Alicia Genoveva Castelló Rocamora,alicia.genoveva.castello.rocamora@example.com,Otro,SN,{'canal': ['TIENDA']},{'$date': '2025-06-17'}
Ciro Redondo Enríquez,ciro.redondo.enriquez@example.com,Otro,PK,{'canal': ['TIENDA']},{'$date': '2025-05-27'}
Haydée Calderon-Izaguirre,haydee.calderon-izaguirre@example.com,Femenino,AL,{'canal': ['WEB']},{'$date': '2024-03-07'}
Bernardita Morera Cerdán,bernardita.morera.cerdan@example.com,Femenino,EE,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-02-06'}
Rafael Arregui Pomares,rafael.arregui.pomares@example.com,Otro,NE,{'canal': ['TIENDA']},{'$date': '2024-08-18'}
Victorino Ródenas Alemany,victorino.rodenas.alemany@example.com,Femenino,SD,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-03-26'}
Andrés Felipe Jacinto Higueras Alonso,andres.felipe.jacinto.higueras.alonso@example.com,Otro,CY,{'canal': ['TIENDA']},{'$date': '2024-10-24'}
Ximena Ros Sánchez,ximena.ros.sanchez@example.com,Femenino,NZ,{'canal': ['TIENDA']},{'$date': '2024-12-25'}
Vilma Izaguirre-Peinado,vilma.izaguirre-peinado@example.com,Femenino,LC,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-02-22'}
Victor Manuel Segarra Villanueva,victor.manuel.segarra.villanueva@example.com,Femenino,PE,{'canal': ['TIENDA']},{'$date': '2024-09-22'}
Pedro Ferreras-Pombo,pedro.ferreras-pombo@example.com,Otro,KG,{'canal': ['WEB']},{'$date': '2024-11-20'}
Fanny Sarmiento Colom,fanny.sarmiento.colom@example.com,Otro,RS,{'canal': ['TIENDA']},{'$date': '2024-03-10'}
Arsenio Jonatan Acedo Cabello,arsenio.jonatan.acedo.cabello@example.com,Otro,SD,{'canal': ['WEB']},{'$date': '2024-12-13'}
César Gual,cesar.gual@example.com,Otro,TO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-28'}
Amador Soto Olivares,amador.soto.olivares@example.com,Masculino,UA,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-02-02'}
Adolfo Luna Miranda,adolfo.luna.miranda@example.com,Otro,DJ,{'canal': ['WEB']},{'$date': '2024-11-16'}
Candela de Pelayo,candela.de.pelayo@example.com,Masculino,AR,{'canal': ['TIENDA']},{'$date': '2024-08-11'}
José del Paredes,jose.del.paredes@example.com,Femenino,SR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-02-09'}
Pascual Gutierrez-Lasa,pascual.gutierrez-lasa@example.com,Otro,DJ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-12-04'}
Nazario Carrión Ayala,nazario.carrion.ayala@example.com,Otro,CM,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-07-06'}
Eloy Galiano,eloy.galiano@example.com,Femenino,UA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-06-17'}
Tomasa del Ropero,tomasa.del.ropero@example.com,Otro,HT,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-02-11'}
Ruth Pablo-Flor,ruth.pablo-flor@example.com,Masculino,TL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-03-23'}
Soledad Talavera Gracia,soledad.talavera.gracia@example.com,Femenino,ZW,{'canal': ['WEB']},{'$date': '2024-01-02'}
Anacleto del Giner,anacleto.del.giner@example.com,Femenino,MG,{'canal': ['TIENDA']},{'$date': '2025-05-27'}
Almudena Lucas-Navas,almudena.lucas-navas@example.com,Femenino,LB,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-07-18'}
Maricruz Carmona,maricruz.carmona@example.com,Otro,MG,{'canal': ['WEB']},{'$date': '2025-06-18'}
Eladio del Requena,eladio.del.requena@example.com,Femenino,PK,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-02-22'}
Marcia Arranz Manuel,marcia.arranz.manuel@example.com,Femenino,SG,{'canal': ['TIENDA']},{'$date': '2024-03-11'}
Hilda Seco-Gomila,hilda.seco-gomila@example.com,Otro,LC,{'canal': ['TIENDA']},{'$date': '2025-08-30'}
Florentino del Ocaña,florentino.del.ocana@example.com,Masculino,PL,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-11-19'}
Pablo Prieto-Águila,pablo.prieto-aguila@example.com,Otro,RS,{'canal': ['WEB']},{'$date': '2025-06-23'}
Zoraida Múñiz Real,zoraida.muniz.real@example.com,Otro,CN,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-03-02'}
Germán Marcial Barranco Ugarte,german.marcial.barranco.ugarte@example.com,Otro,LK,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-11-06'}
Ileana Roda Bravo,ileana.roda.bravo@example.com,Femenino,MH,{'canal': ['WEB']},{'$date': '2024-12-23'}
Josep Nogués Sedano,josep.nogues.sedano@example.com,Masculino,ID,{'canal': ['WEB']},{'$date': '2025-11-03'}
Gabino Zabaleta Robledo,gabino.zabaleta.robledo@example.com,Masculino,AM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2023-12-19'}
Severo Barranco Leal,severo.barranco.leal@example.com,Masculino,CZ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2023-12-29'}
Matilde de Benítez,matilde.de.benitez@example.com,Masculino,VU,{'canal': ['WEB']},{'$date': '2024-10-17'}
Zacarías Carballo Soria,zacarias.carballo.soria@example.com,Masculino,TM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-01-13'}
Tecla Cánovas Gibert,tecla.canovas.gibert@example.com,Masculino,DJ,{'canal': ['TIENDA']},{'$date': '2024-02-26'}
Atilio Agustín Gaya Solís,atilio.agustin.gaya.solis@example.com,Otro,KH,{'canal': ['TIENDA']},{'$date': '2024-09-19'}
Catalina Cobo Pla,catalina.cobo.pla@example.com,Masculino,SY,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-07-20'}
Eladio Pacheco,eladio.pacheco@example.com,Femenino,SV,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-02-12'}
Leoncio Gomis Rodrigo,leoncio.gomis.rodrigo@example.com,Femenino,AZ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-03-25'}
Marcelino Carrasco Llorens,marcelino.carrasco.llorens@example.com,Otro,AT,{'canal': ['WEB']},{'$date': '2025-05-24'}
Eric Marcos Franch,eric.marcos.franch@example.com,Femenino,RS,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-01-12'}
Mayte Morcillo Sosa,mayte.morcillo.sosa@example.com,Femenino,GM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-08-17'}
Aroa Peñas Alegria,aroa.penas.alegria@example.com,Otro,SC,{'canal': ['WEB']},{'$date': '2025-02-08'}
Fito Redondo Aguiló,fito.redondo.aguilo@example.com,Femenino,YE,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2023-12-17'}
Ceferino Iñiguez Portillo,ceferino.iniguez.portillo@example.com,Masculino,TL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-07-28'}
Nerea Viana Cerro,nerea.viana.cerro@example.com,Masculino,ER,{'canal': ['WEB']},{'$date': '2024-10-22'}
Cruz Viana Marcos,cruz.viana.marcos@example.com,Femenino,IQ,{'canal': ['TIENDA']},{'$date': '2024-11-03'}
Jessica Sanjuan Sánchez,jessica.sanjuan.sanchez@example.com,Masculino,DK,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-01-31'}
Natanael Palomo-Hernando,natanael.palomo-hernando@example.com,Otro,PS,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-06-17'}
Albino Noriega,albino.noriega@example.com,Otro,GM,{'canal': ['TIENDA']},{'$date': '2024-09-14'}
Natalio Monreal Ruiz,natalio.monreal.ruiz@example.com,Femenino,SA,{'canal': ['TIENDA']},{'$date': '2025-03-14'}
Chelo Ariño Gálvez,chelo.arino.galvez@example.com,Femenino,MA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-10-15'}
Dan Cristian Rozas Amat,dan.cristian.rozas.amat@example.com,Femenino,HT,{'canal': ['TIENDA']},{'$date': '2025-03-10'}
Ana Belén Cid,ana.belen.cid@example.com,Femenino,TM,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-11-21'}
Fabiana Diaz-Vicens,fabiana.diaz-vicens@example.com,Femenino,AF,{'canal': ['WEB']},{'$date': '2024-08-28'}
Fausto Teruel Barreda,fausto.teruel.barreda@example.com,Masculino,CV,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-05-12'}
Maribel Saura Bas,maribel.saura.bas@example.com,Masculino,AO,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-11-19'}
Pancho Vergara Mármol,pancho.vergara.marmol@example.com,Masculino,SR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-08-07'}
Concepción Modesta Garay Guitart,concepcion.modesta.garay.guitart@example.com,Masculino,MA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-02-22'}
Noé Torrijos Mascaró,noe.torrijos.mascaro@example.com,Otro,NP,{'canal': ['WEB']},{'$date': '2024-05-13'}
Rosalva Pera Águila,rosalva.pera.aguila@example.com,Otro,GA,{'canal': ['WEB']},{'$date': '2024-02-08'}
Aurelio Morillo Nieto,aurelio.morillo.nieto@example.com,Otro,BA,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-02-16'}
Ale Ramis Valero,ale.ramis.valero@example.com,Femenino,AF,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-01-05'}
Cornelio Zabaleta,cornelio.zabaleta@example.com,Masculino,GR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-04-24'}
María Luisa Serrano Berenguer,maria.luisa.serrano.berenguer@example.com,Femenino,SZ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-06-27'}
Rafaela Ángeles Alberola Nicolau,rafaela.angeles.alberola.nicolau@example.com,Otro,DK,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-06-16'}
Dolores Jordá Arévalo,dolores.jorda.arevalo@example.com,Femenino,MM,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-09-03'}
Perlita Somoza Oliva,perlita.somoza.oliva@example.com,Otro,PT,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-11-21'}
Onofre Guerra Escudero,onofre.guerra.escudero@example.com,Femenino,IR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-02-10'}
Armando Gonzalez-Solano,armando.gonzalez-solano@example.com,Femenino,US,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-07-30'}
Noelia Alarcón Yáñez,noelia.alarcon.yanez@example.com,Masculino,TJ,{'canal': ['TIENDA']},{'$date': '2025-01-27'}
Epifanio Bosch Andreu,epifanio.bosch.andreu@example.com,Femenino,KW,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-07-20'}
Luciana Raya Redondo,luciana.raya.redondo@example.com,Femenino,KW,{'canal': ['TIENDA']},{'$date': '2025-04-27'}
Manolo Oliveras Pintor,manolo.oliveras.pintor@example.com,Otro,MU,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-07-12'}
Jose Antonio Portero-Folch,jose.antonio.portero-folch@example.com,Femenino,CV,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-05'}
Ovidio Robles Benet,ovidio.robles.benet@example.com,Masculino,KH,{'canal': ['WEB']},{'$date': '2025-08-27'}
Gabino Martí Peralta,gabino.marti.peralta@example.com,Otro,PH,{'canal': ['WEB']},{'$date': '2025-03-27'}
Ramiro Salgado Pagès,ramiro.salgado.pages@example.com,Masculino,YE,{'canal': ['WEB']},{'$date': '2024-01-04'}
Gerónimo Alonso Contreras,geronimo.alonso.contreras@example.com,Otro,CH,{'canal': ['TIENDA']},{'$date': '2024-09-17'}
Maximiliano Mariño Avilés,maximiliano.marino.aviles@example.com,Masculino,ID,{'canal': ['TIENDA']},{'$date': '2024-09-14'}
Florencia Marita Losada Perez,florencia.marita.losada.perez@example.com,Masculino,AL,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-09-04'}
Etelvina Castellanos Tomás,etelvina.castellanos.tomas@example.com,Otro,CZ,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-06-24'}
Gema Prado Ramos,gema.prado.ramos@example.com,Femenino,TG,{'canal': ['WEB']},{'$date': '2024-02-13'}
Lucila Castilla-Boix,lucila.castilla-boix@example.com,Femenino,HU,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-09-15'}
Loreto Montes-Viñas,loreto.montes-vinas@example.com,Otro,HR,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-11-11'}
Julieta Núñez-Comas,julieta.nunez-comas@example.com,Masculino,LT,{'canal': ['WEB']},{'$date': '2024-04-27'}
Susanita Crespo Iriarte,susanita.crespo.iriarte@example.com,Otro,VE,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-07-21'}
Eustaquio Jaume Esteve,eustaquio.jaume.esteve@example.com,Femenino,MU,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-09-02'}
Goyo Ruano Vidal,goyo.ruano.vidal@example.com,Femenino,IT,{'canal': ['TIENDA']},{'$date': '2025-02-21'}
Maristela Paz Garmendia,maristela.paz.garmendia@example.com,Masculino,CA,{'canal': ['TIENDA']},{'$date': '2025-01-04'}
Filomena Garcia,filomena.garcia@example.com,Masculino,GT,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-09-29'}
Hipólito Gabriel Vendrell Jordá,hipolito.gabriel.vendrell.jorda@example.com,Masculino,UZ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-06-15'}
Geraldo Ródenas Sotelo,geraldo.rodenas.sotelo@example.com,Otro,JM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-08-19'}
Alexandra Maldonado Tapia,alexandra.maldonado.tapia@example.com,Otro,CO,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-10-04'}
Virginia Castillo Ferrando,virginia.castillo.ferrando@example.com,Femenino,RO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-07-05'}
Eligio Fabián Castells Méndez,eligio.fabian.castells.mendez@example.com,Otro,CN,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-03-08'}
Quirino Expósito,quirino.exposito@example.com,Masculino,AU,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-04-02'}
Nazario Bautista Leiva,nazario.bautista.leiva@example.com,Otro,MX,{'canal': ['WEB']},{'$date': '2024-11-11'}
Demetrio Reina,demetrio.reina@example.com,Masculino,GD,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-05-20'}
Nicolás Mayo Mena,nicolas.mayo.mena@example.com,Otro,KE,{'canal': ['TIENDA']},{'$date': '2024-09-25'}
Amor Cornelio Solera Porcel,amor.cornelio.solera.porcel@example.com,Femenino,KR,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-10-23'}
