nombre,email,genero,pais,preferencias,creado
Abraham Bellido Millán,abraham.bellido.millan@example.com,Otro,ET,{'canal': ['TIENDA']},{'$date': '2025-07-20'}
Anabel Sanjuan Gallego,anabel.sanjuan.gallego@example.com,Masculino,US,{'canal': ['WEB']},{'$date': '2025-03-05'}
Celia del Bolaños,celia.del.bolanos@example.com,Femenino,TV,{'canal': ['WEB']},{'$date': '2025-07-03'}
Adolfo Ballesteros Pozuelo,adolfo.ballesteros.pozuelo@example.com,Femenino,SZ,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-05-17'}
Margarita Duarte Martinez,margarita.duarte.martinez@example.com,Otro,AM,{'canal': ['TIENDA']},{'$date': '2025-11-04'}
Glauco Inocencio Alba Herranz,glauco.inocencio.alba.herranz@example.com,Femenino,IR,{'canal': ['WEB']},{'$date': '2024-07-13'}
Aitor Anguita Castrillo,aitor.anguita.castrillo@example.com,Femenino,SM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-02-02'}
Adoración Cortina-Fuertes,adoracion.cortina-fuertes@example.com,Otro,MT,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-07-21'}
Natanael Eutimio Villegas Olivé,natanael.eutimio.villegas.olive@example.com,Femenino,LA,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-08-20'}
Samuel Ferreras,samuel.ferreras@example.com,Femenino,SY,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-11-02'}
Fabiola Campos Jiménez,fabiola.campos.jimenez@example.com,Otro,GA,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-06-17'}
Macario Tamayo,macario.tamayo@example.com,Masculino,MG,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-12-10'}
Adán Abellán Riba,adan.abellan.riba@example.com,Femenino,TV,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-07-06'}
Guillermo de Piñeiro,guillermo.de.pineiro@example.com,Masculino,FR,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-11-19'}
Camila Priego-Cid,camila.priego-cid@example.com,Masculino,UA,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-03-16'}
Caridad Esteban-Jáuregui,caridad.esteban-jauregui@example.com,Masculino,BD,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-08-23'}
Rosendo del Ballester,rosendo.del.ballester@example.com,Otro,ER,{'canal': ['WEB']},{'$date': '2024-06-23'}
Lourdes Llopis-Diez,lourdes.llopis-diez@example.com,Masculino,TN,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-07-05'}
Zacarías Hervás,zacarias.hervas@example.com,Masculino,FJ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-03-19'}
Ana Madrid Boada,ana.madrid.boada@example.com,Otro,CR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-12-04'}
María Luisa Nevado,maria.luisa.nevado@example.com,Otro,BR,{'canal': ['TIENDA']},{'$date': '2024-03-03'}
Juan Antonio Cabanillas Vaquero,juan.antonio.cabanillas.vaquero@example.com,Femenino,IQ,{'canal': ['WEB']},{'$date': '2024-01-31'}
Sancho Álamo Correa,sancho.alamo.correa@example.com,Masculino,CA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-10-31'}
Chucho Peñalver Pomares,chucho.penalver.pomares@example.com,Femenino,KG,{'canal': ['WEB']},{'$date': '2025-02-15'}
Angelita Matas Montalbán,angelita.matas.montalban@example.com,Otro,AL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-11-07'}
David de Pablo,david.de.pablo@example.com,Otro,PL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-12-16'}
Flor Caballero Ortuño,flor.caballero.ortuno@example.com,Femenino,MZ,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-05-11'}
Íngrid Expósito-Tomé,ingrid.exposito-tome@example.com,Masculino,UZ,{'canal': ['WEB']},{'$date': '2025-05-07'}
Paz Vara Almazán,paz.vara.almazan@example.com,Otro,HU,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-11-11'}
Elisabet Garay Osorio,elisabet.garay.osorio@example.com,Otro,TJ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2023-11-29'}
Antonio Saavedra Querol,antonio.saavedra.querol@example.com,Masculino,AE,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-08-05'}
África Hidalgo Calatayud,africa.hidalgo.calatayud@example.com,Otro,PE,{'canal': ['WEB']},{'$date': '2024-08-28'}
Jesús de Castañeda,jesus.de.castaneda@example.com,Otro,LI,{'canal': ['TIENDA']},{'$date': '2024-06-15'}
Rómulo Sales Roselló,romulo.sales.rosello@example.com,Otro,PT,{'canal': ['WEB']},{'$date': '2024-10-21'}
Carina García Pastor,carina.garcia.pastor@example.com,Otro,DJ,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-05-07'}
Alejo Valls-Cañizares,alejo.valls-canizares@example.com,Femenino,MR,{'canal': ['TIENDA']},{'$date': '2025-05-22'}
Jesús Casals,jesus.casals@example.com,Femenino,NG,{'canal': ['WEB']},{'$date': '2025-08-12'}
Daniela Aparicio-Calvo,daniela.aparicio-calvo@example.com,Masculino,KR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-06-04'}
Patricia Baró,patricia.baro@example.com,Femenino,AG,{'canal': ['WEB']},{'$date': '2024-04-02'}
Fortunato Lumbreras Rubio,fortunato.lumbreras.rubio@example.com,Masculino,RO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-07'}
Zaira Trujillo Estévez,zaira.trujillo.estevez@example.com,Otro,GR,{'canal': ['WEB']},{'$date': '2025-01-23'}
Santiago Enríquez Méndez,santiago.enriquez.mendez@example.com,Otro,UY,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-04-14'}
Simón Murillo-Melero,simon.murillo-melero@example.com,Masculino,SM,{'canal': ['WEB']},{'$date': '2023-12-02'}
Loreto Barragán Andrade,loreto.barragan.andrade@example.com,Masculino,US,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-05-29'}
Sofía Tenorio-Solé,sofia.tenorio-sole@example.com,Femenino,UG,{'canal': ['WEB']},{'$date': '2024-11-01'}
Nacho Llamas-Batalla,nacho.llamas-batalla@example.com,Otro,KE,{'canal': ['WEB']},{'$date': '2025-06-30'}
Luisina Figuerola,luisina.figuerola@example.com,Masculino,FM,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-02'}
Maximino Infante Solé,maximino.infante.sole@example.com,Masculino,IE,{'canal': ['WEB']},{'$date': '2025-07-29'}
Dolores Remedios Ballesteros Chaparro,dolores.remedios.ballesteros.chaparro@example.com,Masculino,PE,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2023-12-28'}
Desiderio Agustín,desiderio.agustin@example.com,Femenino,ZM,{'canal': ['WEB']},{'$date': '2025-07-31'}
Ainara Godoy Feijoo,ainara.godoy.feijoo@example.com,Otro,IL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-10-10'}
Álvaro de Montoya,alvaro.de.montoya@example.com,Femenino,TV,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-04-10'}
Ramón Máximo Valencia Teruel,ramon.maximo.valencia.teruel@example.com,Masculino,BR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-08-16'}
Cesar Vara Mate,cesar.vara.mate@example.com,Otro,LA,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-01-18'}
Melchor Melero,melchor.melero@example.com,Otro,BZ,{'canal': ['WEB']},{'$date': '2024-04-29'}
Lupe Marí Baeza,lupe.mari.baeza@example.com,Masculino,EG,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-01-14'}
Rosaura Olivares Rovira,rosaura.olivares.rovira@example.com,Otro,MN,{'canal': ['TIENDA']},{'$date': '2025-03-21'}
Soledad Benítez-Llamas,soledad.benitez-llamas@example.com,Femenino,KN,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-12-27'}
Paca Guitart,paca.guitart@example.com,Otro,KG,{'canal': ['WEB']},{'$date': '2024-10-07'}
María Del Carmen Heras Laguna,maria.del.carmen.heras.laguna@example.com,Femenino,LR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-09-20'}
Renata Sevillano Pino,renata.sevillano.pino@example.com,Femenino,LA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-08-05'}
Alberto Martínez Vera,alberto.martinez.vera@example.com,Otro,SL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-06-29'}
Pancho Benito Carreño,pancho.benito.carreno@example.com,Femenino,GH,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-07-01'}
Loreto Salgado-Torrent,loreto.salgado-torrent@example.com,Masculino,TH,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-09-17'}
Feliciana Sonia Corbacho Huguet,feliciana.sonia.corbacho.huguet@example.com,Otro,LS,{'canal': ['WEB']},{'$date': '2025-01-01'}
Catalina Ribes,catalina.ribes@example.com,Otro,NE,{'canal': ['WEB']},{'$date': '2025-10-20'}
Vilma Mariscal Arcos,vilma.mariscal.arcos@example.com,Otro,CA,{'canal': ['WEB']},{'$date': '2025-11-17'}
María Ángeles Izquierdo Gálvez,maria.angeles.izquierdo.galvez@example.com,Masculino,CO,{'canal': ['WEB']},{'$date': '2025-01-27'}
Rosalinda Corominas Expósito,rosalinda.corominas.exposito@example.com,Otro,CO,{'canal': ['TIENDA']},{'$date': '2024-12-16'}
Alicia Moya Franch,alicia.moya.franch@example.com,Otro,CL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-05-07'}
Paola Cisneros Farré,paola.cisneros.farre@example.com,Otro,IQ,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-09-28'}
Victor Anglada Cadenas,victor.anglada.cadenas@example.com,Masculino,GB,{'canal': ['TIENDA']},{'$date': '2024-08-22'}
Luís de Esparza,luis.de.esparza@example.com,Otro,TR,{'canal': ['TIENDA']},{'$date': '2024-03-29'}
Ignacia Patiño-Valenzuela,ignacia.patino-valenzuela@example.com,Masculino,TV,{'canal': ['WEB']},{'$date': '2024-03-20'}
Elba Sanabria Zapata,elba.sanabria.zapata@example.com,Otro,VN,{'canal': ['TIENDA']},{'$date': '2025-09-07'}
Carolina de Manzano,carolina.de.manzano@example.com,Masculino,CV,{'canal': ['WEB']},{'$date': '2025-11-04'}
Lucho Anaya Ayuso,lucho.anaya.ayuso@example.com,Masculino,HT,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-04-17'}
María Pilar Ortuño Mate,maria.pilar.ortuno.mate@example.com,Masculino,BG,{'canal': ['TIENDA']},{'$date': '2024-09-08'}
Angelita Salom Matas,angelita.salom.matas@example.com,Otro,PY,{'canal': ['WEB']},{'$date': '2025-09-06'}
Blanca del Aguilar,blanca.del.aguilar@example.com,Otro,BD,{'canal': ['TIENDA']},{'$date': '2024-10-06'}
Emilia del Ureña,emilia.del.urena@example.com,Masculino,PT,{'canal': ['WEB']},{'$date': '2025-11-07'}
Marisol Santos Fiol,marisol.santos.fiol@example.com,Femenino,AE,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-02-15'}
Lorenza Bermúdez Nogués,lorenza.bermudez.nogues@example.com,Masculino,IR,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-04-15'}
Rubén Carrera Tamarit,ruben.carrera.tamarit@example.com,Femenino,MZ,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-13'}
Jovita Patiño Otero,jovita.patino.otero@example.com,Masculino,GT,{'canal': ['WEB']},{'$date': '2024-07-26'}
Fortunato Menéndez Cardona,fortunato.menendez.cardona@example.com,Masculino,JO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-01-17'}
Vanesa Comas Rey,vanesa.comas.rey@example.com,Otro,KI,{'canal': ['TIENDA']},{'$date': '2025-03-11'}
Isabel del Carro,isabel.del.carro@example.com,Masculino,ER,{'canal': ['TIENDA']},{'$date': '2025-05-14'}
Olalla del Campo,olalla.del.campo@example.com,Masculino,HN,{'canal': ['TIENDA']},{'$date': '2025-01-30'}
Celestina Neira-Gutiérrez,celestina.neira-gutierrez@example.com,Femenino,VA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2023-11-29'}
Esperanza Hoyos,esperanza.hoyos@example.com,Otro,SB,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-08-03'}
Lucho Vallejo-Agullo,lucho.vallejo-agullo@example.com,Otro,PS,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-01-07'}
Arsenio Español Vera,arsenio.espanol.vera@example.com,Masculino,ML,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-02-21'}
Rosalinda de Moliner,rosalinda.de.moliner@example.com,Otro,FR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-25'}
Aureliano Silva,aureliano.silva@example.com,Masculino,TH,{'canal': ['WEB']},{'$date': '2025-08-14'}
Augusto Granados Cerdá,augusto.granados.cerda@example.com,Masculino,EC,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-04-17'}
Natalio Marcos Lozano,natalio.marcos.lozano@example.com,Femenino,TO,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-11-30'}
Sandalio Landa Mancebo,sandalio.landa.mancebo@example.com,Masculino,TH,{'canal': ['WEB']},{'$date': '2024-09-11'}
Susanita Goñi,susanita.goni@example.com,Femenino,ZW,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-08-08'}
Nidia Cabañas Lastra,nidia.cabanas.lastra@example.com,Femenino,VE,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-03-27'}
Salomé Pellicer Pou,salome.pellicer.pou@example.com,Otro,JP,{'canal': ['TIENDA']},{'$date': '2024-11-05'}
José Antonio Estrada Olivera,jose.antonio.estrada.olivera@example.com,Masculino,ZA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-02-04'}
Rafa de Cases,rafa.de.cases@example.com,Femenino,MG,{'canal': ['TIENDA']},{'$date': '2025-07-09'}
Irma Iñiguez Luz,irma.iniguez.luz@example.com,Otro,BI,{'canal': ['TIENDA']},{'$date': '2025-02-08'}
Pastora de Cárdenas,pastora.de.cardenas@example.com,Otro,TM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-12-28'}
Salomón de Recio,salomon.de.recio@example.com,Otro,QA,{'canal': ['WEB']},{'$date': '2025-07-14'}
Haroldo Cuadrado Acero,haroldo.cuadrado.acero@example.com,Masculino,JM,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-04-24'}
Alma del Serrano,alma.del.serrano@example.com,Masculino,VN,{'canal': ['WEB']},{'$date': '2024-12-03'}
Encarnación Salomé Rovira Cabrera,encarnacion.salome.rovira.cabrera@example.com,Femenino,GW,{'canal': ['TIENDA']},{'$date': '2025-11-19'}
Roque Cobos Andres,roque.cobos.andres@example.com,Masculino,SR,{'canal': ['TIENDA']},{'$date': '2024-03-09'}
Ariel Castejón Ortiz,ariel.castejon.ortiz@example.com,Femenino,AU,{'canal': ['WEB']},{'$date': '2024-08-23'}
Amarilis Gual Marín,amarilis.gual.marin@example.com,Masculino,HT,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-02-25'}
Nélida Carolina Pozo Baena,nelida.carolina.pozo.baena@example.com,Masculino,AR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-04-20'}
Saturnino Domínguez Catalá,saturnino.dominguez.catala@example.com,Femenino,MT,{'canal': ['WEB']},{'$date': '2025-01-30'}
Selena Neira-Carretero,selena.neira-carretero@example.com,Otro,DO,{'canal': ['TIENDA']},{'$date': '2024-12-28'}
Nazario Neira Segura,nazario.neira.segura@example.com,Masculino,BF,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-06-08'}
Xavier Peláez Cadenas,xavier.pelaez.cadenas@example.com,Femenino,BS,{'canal': ['TIENDA']},{'$date': '2025-02-11'}
Guiomar Cabrera Cerro,guiomar.cabrera.cerro@example.com,Otro,DE,{'canal': ['WEB']},{'$date': '2024-03-14'}
Chita Montserrat Heras,chita.montserrat.heras@example.com,Otro,MM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-08-13'}
Hilario Vergara Lobato,hilario.vergara.lobato@example.com,Femenino,AF,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-09-04'}
Zaida Murillo Calderon,zaida.murillo.calderon@example.com,Femenino,SG,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-09-27'}
Edelmiro Fernandez Rivera,edelmiro.fernandez.rivera@example.com,Masculino,MX,{'canal': ['WEB']},{'$date': '2025-05-21'}
Omar Miró Aznar,omar.miro.aznar@example.com,Femenino,FJ,{'canal': ['TIENDA']},{'$date': '2023-12-17'}
Eduardo Corral Haro,eduardo.corral.haro@example.com,Otro,TO,{'canal': ['WEB']},{'$date': '2025-01-12'}
Adán Simó-Marcos,adan.simo-marcos@example.com,Femenino,ES,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-01-19'}
César del Huerta,cesar.del.huerta@example.com,Masculino,BZ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-05-25'}
Baltasar Larrea,baltasar.larrea@example.com,Femenino,TJ,{'canal': ['TIENDA']},{'$date': '2024-03-09'}
Bernardo Escamilla Hervás,bernardo.escamilla.hervas@example.com,Otro,HU,{'canal': ['WEB']},{'$date': '2024-07-28'}
Américo Emiliano Ayala Belmonte,americo.emiliano.ayala.belmonte@example.com,Femenino,PY,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-03-10'}
Fausto Valerio Nogués Arrieta,fausto.valerio.nogues.arrieta@example.com,Otro,RW,{'canal': ['TIENDA']},{'$date': '2024-11-06'}
Camila Benítez Abellán,camila.benitez.abellan@example.com,Masculino,BZ,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-05-31'}
Simón Marcelo Guerra Sanabria,simon.marcelo.guerra.sanabria@example.com,Femenino,IT,{'canal': ['WEB']},{'$date': '2024-10-30'}
Marisol Huerta Ribas,marisol.huerta.ribas@example.com,Otro,BJ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-06-12'}
Noé Huerta Verdú,noe.huerta.verdu@example.com,Femenino,PW,{'canal': ['WEB']},{'$date': '2024-02-23'}
Jose Antonio Vara-Cal,jose.antonio.vara-cal@example.com,Otro,IS,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-06-11'}
Ramiro Cristian Rosado Ochoa,ramiro.cristian.rosado.ochoa@example.com,Otro,KW,{'canal': ['WEB']},{'$date': '2024-11-07'}
Evangelina Alsina Franco,evangelina.alsina.franco@example.com,Femenino,MM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-10-20'}
Chucho Guardiola Boix,chucho.guardiola.boix@example.com,Femenino,CR,{'canal': ['TIENDA']},{'$date': '2025-05-31'}
Domitila Ortiz Grande,domitila.ortiz.grande@example.com,Femenino,SE,{'canal': ['TIENDA']},{'$date': '2025-04-08'}
Bernardino del Cañas,bernardino.del.canas@example.com,Masculino,AG,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-05-29'}
Cirino Burgos Gonzalo,cirino.burgos.gonzalo@example.com,Masculino,NG,{'canal': ['TIENDA']},{'$date': '2024-07-06'}
Virgilio Vallejo,virgilio.vallejo@example.com,Femenino,JM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-09-05'}
Eugenia Dominguez,eugenia.dominguez@example.com,Masculino,NL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-06-09'}
Cintia Benavent-Cabezas,cintia.benavent-cabezas@example.com,Masculino,MU,{'canal': ['WEB']},{'$date': '2025-02-13'}
Anselma Matas Girón,anselma.matas.giron@example.com,Masculino,TL,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-11-03'}
Rogelio Real Fabregat,rogelio.real.fabregat@example.com,Otro,PL,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-01-12'}
Agustín Mur Soto,agustin.mur.soto@example.com,Otro,GY,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-05-08'}
Manola Roselló Alcázar,manola.rosello.alcazar@example.com,Otro,AO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-07-09'}
Íñigo Verdugo,inigo.verdugo@example.com,Masculino,MR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2023-12-17'}
Eligio Samuel Comas Acero,eligio.samuel.comas.acero@example.com,Femenino,FJ,{'canal': ['TIENDA']},{'$date': '2024-04-19'}
