nombre,email,genero,pais,preferencias,creado
Rosalina Alberdi Barco,rosalina.alberdi.barco@example.com,Masculino,BG,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-04-15'}
Nico Gibert Portillo,nico.gibert.portillo@example.com,Femenino,CY,{'canal': ['WEB']},{'$date': '2025-10-11'}
Patricia del Vilalta,patricia.del.vilalta@example.com,Femenino,VU,{'canal': ['TIENDA']},{'$date': '2025-08-03'}
Marianela de Román,marianela.de.roman@example.com,Masculino,CG,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-06-15'}
Raúl Gutierrez,raul.gutierrez@example.com,Otro,KN,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-05-12'}
Clarisa Benet Pedrero,clarisa.benet.pedrero@example.com,Otro,SZ,{'canal': ['TIENDA']},{'$date': '2024-02-24'}
Leire Hidalgo Castellanos,leire.hidalgo.castellanos@example.com,Femenino,IL,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-08-08'}
Baudelio Vizcaíno Bayona,baudelio.vizcaino.bayona@example.com,Femenino,CN,{'canal': ['WEB']},{'$date': '2025-07-29'}
Vanesa Martinez Frutos,vanesa.martinez.frutos@example.com,Otro,NO,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-09-20'}
Irma Estrada,irma.estrada@example.com,Masculino,AD,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-11-03'}
Eva Roig-Vidal,eva.roig-vidal@example.com,Masculino,UZ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-01-24'}
Olga Jordán Grau,olga.jordan.grau@example.com,Femenino,AE,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-12-16'}
Bernardino Esteve Saez,bernardino.esteve.saez@example.com,Otro,PH,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-01-15'}
Luís Nicolau Morillo,luis.nicolau.morillo@example.com,Otro,SC,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-05-04'}
Felicidad Osorio Domínguez,felicidad.osorio.dominguez@example.com,Masculino,UA,{'canal': ['TIENDA']},{'$date': '2025-03-03'}
Ulises Heras Mateo,ulises.heras.mateo@example.com,Otro,TD,{'canal': ['WEB']},{'$date': '2025-04-05'}
Cayetana Bonilla,cayetana.bonilla@example.com,Masculino,ZM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-05-22'}
Noé Sureda Moya,noe.sureda.moya@example.com,Otro,DZ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-07-19'}
Palmira Barceló Alvarado,palmira.barcelo.alvarado@example.com,Otro,HR,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-09-27'}
Erasmo Villalonga-Valenzuela,erasmo.villalonga-valenzuela@example.com,Otro,CG,{'canal': ['WEB']},{'$date': '2024-03-09'}
Duilio Coello Camino,duilio.coello.camino@example.com,Masculino,LY,{'canal': ['WEB']},{'$date': '2024-07-09'}
Sara Lloret Acedo,sara.lloret.acedo@example.com,Femenino,RO,{'canal': ['WEB']},{'$date': '2024-11-02'}
Itziar Boix Ropero,itziar.boix.ropero@example.com,Otro,LV,{'canal': ['TIENDA']},{'$date': '2025-05-10'}
Bautista Estevez Cánovas,bautista.estevez.canovas@example.com,Otro,ID,{'canal': ['WEB']},{'$date': '2025-10-29'}
Esther Mendez Niño,esther.mendez.nino@example.com,Otro,AU,{'canal': ['TIENDA']},{'$date': '2024-01-06'}
Benjamín Zabala-Carro,benjamin.zabala-carro@example.com,Masculino,NA,{'canal': ['TIENDA']},{'$date': '2024-09-09'}
Silvio Robles Chamorro,silvio.robles.chamorro@example.com,Femenino,LR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-28'}
Pía de Amores,pia.de.amores@example.com,Otro,CH,{'canal': ['TIENDA']},{'$date': '2023-12-09'}
Virginia Alcalá Heredia,virginia.alcala.heredia@example.com,Otro,KM,{'canal': ['TIENDA']},{'$date': '2024-02-13'}
Bernardo Orozco Espejo,bernardo.orozco.espejo@example.com,Masculino,MK,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-03-22'}
Albano del Marin,albano.del.marin@example.com,Masculino,NE,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-07-21'}
Loida Cifuentes Sanchez,loida.cifuentes.sanchez@example.com,Masculino,NI,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-05-19'}
Óscar Aguado-Sarmiento,oscar.aguado-sarmiento@example.com,Otro,TO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-06-17'}
Cesar Mármol Bernad,cesar.marmol.bernad@example.com,Otro,GQ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-07-10'}
Sancho Arroyo-Heredia,sancho.arroyo-heredia@example.com,Masculino,PG,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-04-07'}
Bernabé Ruano Escamilla,bernabe.ruano.escamilla@example.com,Masculino,ZW,{'canal': ['TIENDA']},{'$date': '2025-08-25'}
Gabino del Coronado,gabino.del.coronado@example.com,Otro,BZ,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-27'}
Hermenegildo Ferrán Juan,hermenegildo.ferran.juan@example.com,Masculino,SC,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-08-15'}
Benigna Romeu Pedro,benigna.romeu.pedro@example.com,Masculino,PT,{'canal': ['WEB']},{'$date': '2024-10-15'}
Rogelio Varela Alfaro,rogelio.varela.alfaro@example.com,Otro,NO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-29'}
María Corral-Granados,maria.corral-granados@example.com,Otro,PT,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-05-18'}
Jonatan Gascón Sureda,jonatan.gascon.sureda@example.com,Masculino,IQ,{'canal': ['WEB']},{'$date': '2024-06-16'}
Chita López,chita.lopez@example.com,Masculino,UG,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-12-09'}
Dani Nieto Gomez,dani.nieto.gomez@example.com,Femenino,EE,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-02-08'}
Felicia Mínguez Pulido,felicia.minguez.pulido@example.com,Femenino,LR,{'canal': ['WEB']},{'$date': '2024-11-11'}
Cintia Piñeiro Bermudez,cintia.pineiro.bermudez@example.com,Otro,KN,{'canal': ['WEB']},{'$date': '2024-02-21'}
Eustaquio Puerta Galán,eustaquio.puerta.galan@example.com,Femenino,KH,{'canal': ['TIENDA']},{'$date': '2025-10-23'}
Febe de Almeida,febe.de.almeida@example.com,Masculino,TD,{'canal': ['WEB']},{'$date': '2023-12-12'}
Leire Portillo-Escudero,leire.portillo-escudero@example.com,Femenino,SD,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-09-21'}
Bartolomé Bru Machado,bartolome.bru.machado@example.com,Masculino,PK,{'canal': ['WEB']},{'$date': '2023-12-02'}
Nilo Castell,nilo.castell@example.com,Masculino,US,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-02-18'}
Simón Carmona Palomo,simon.carmona.palomo@example.com,Femenino,TZ,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2023-11-26'}
Dominga Moles-Beltran,dominga.moles-beltran@example.com,Masculino,PY,{'canal': ['TIENDA']},{'$date': '2025-03-13'}
Montserrat Moll Mayo,montserrat.moll.mayo@example.com,Masculino,BJ,{'canal': ['TIENDA']},{'$date': '2025-04-05'}
Amílcar Romeu-Portillo,amilcar.romeu-portillo@example.com,Otro,AD,{'canal': ['TIENDA']},{'$date': '2025-01-13'}
Camilo Leon Girón,camilo.leon.giron@example.com,Femenino,TV,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2023-12-28'}
Elisa Recio Valentín,elisa.recio.valentin@example.com,Otro,MG,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-05-20'}
Carmela Cano Téllez,carmela.cano.tellez@example.com,Otro,MU,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-05-07'}
Ismael Bonilla-Jurado,ismael.bonilla-jurado@example.com,Masculino,BO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-01-26'}
Miguel Cueto Rincón,miguel.cueto.rincon@example.com,Otro,SM,{'canal': ['WEB']},{'$date': '2023-12-24'}
Marino Urrutia Raya,marino.urrutia.raya@example.com,Masculino,PL,{'canal': ['TIENDA']},{'$date': '2025-05-05'}
Gala Victoria Gárate Sainz,gala.victoria.garate.sainz@example.com,Femenino,SR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-03-26'}
Florinda Campoy-Font,florinda.campoy-font@example.com,Otro,AU,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-05-12'}
Teo Barrios-Prat,teo.barrios-prat@example.com,Masculino,TH,{'canal': ['TIENDA']},{'$date': '2024-02-07'}
Loida Escobar Cantón,loida.escobar.canton@example.com,Femenino,NL,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-06-03'}
Natalio Gárate Llobet,natalio.garate.llobet@example.com,Otro,ST,{'canal': ['WEB']},{'$date': '2024-05-17'}
Fabricio Bejarano-Cal,fabricio.bejarano-cal@example.com,Masculino,CV,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-05-20'}
Noemí Arnaiz Mascaró,noemi.arnaiz.mascaro@example.com,Femenino,BJ,{'canal': ['WEB']},{'$date': '2024-06-24'}
Óscar Giner Cerdán,oscar.giner.cerdan@example.com,Masculino,HU,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-06-28'}
Santos Ródenas Vidal,santos.rodenas.vidal@example.com,Otro,IQ,{'canal': ['WEB']},{'$date': '2025-04-01'}
Reyes Luján Rebollo,reyes.lujan.rebollo@example.com,Otro,CA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-10-26'}
Elpidio Torrent Milla,elpidio.torrent.milla@example.com,Femenino,AR,{'canal': ['WEB']},{'$date': '2025-10-19'}
Joan Ferrándiz Borja,joan.ferrandiz.borja@example.com,Masculino,UZ,{'canal': ['TIENDA']},{'$date': '2023-11-28'}
Dani Solano Rocha,dani.solano.rocha@example.com,Femenino,CL,{'canal': ['WEB']},{'$date': '2024-03-12'}
Samu Gomis Morales,samu.gomis.morales@example.com,Femenino,MN,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-02-13'}
Gema Palomar Tejada,gema.palomar.tejada@example.com,Masculino,PS,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-04-27'}
Odalis Cabo Torrent,odalis.cabo.torrent@example.com,Masculino,FJ,{'canal': ['WEB']},{'$date': '2024-12-12'}
Onofre Ricart-Baquero,onofre.ricart-baquero@example.com,Masculino,BO,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-08-25'}
Daniel Vaquero Sureda,daniel.vaquero.sureda@example.com,Otro,GD,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-07-14'}
Emperatriz Carrasco Andrés,emperatriz.carrasco.andres@example.com,Otro,TR,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-11-08'}
Áurea Vila Domínguez,aurea.vila.dominguez@example.com,Masculino,TG,{'canal': ['WEB']},{'$date': '2024-08-30'}
Jesusa Romeu Juan,jesusa.romeu.juan@example.com,Otro,CR,{'canal': ['TIENDA']},{'$date': '2025-06-22'}
Jose Antonio Ortuño Fabregat,jose.antonio.ortuno.fabregat@example.com,Otro,EG,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-02-07'}
Ambrosio Toro Cuadrado,ambrosio.toro.cuadrado@example.com,Masculino,MM,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-05-16'}
Fausto Laguna Arribas,fausto.laguna.arribas@example.com,Femenino,QA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2023-11-26'}
Armida Recio Leiva,armida.recio.leiva@example.com,Masculino,AR,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2023-12-29'}
Rosendo Pavón-Barranco,rosendo.pavon-barranco@example.com,Femenino,BD,{'canal': ['TIENDA']},{'$date': '2025-07-12'}
Porfirio Julio Aparicio Amores,porfirio.julio.aparicio.amores@example.com,Masculino,ER,{'canal': ['WEB']},{'$date': '2025-06-12'}
Celestino Batalla Pedro,celestino.batalla.pedro@example.com,Otro,CO,{'canal': ['WEB']},{'$date': '2025-08-05'}
Duilio Corbacho Urrutia,duilio.corbacho.urrutia@example.com,Femenino,ZA,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-03-31'}
Trinidad del Ferrando,trinidad.del.ferrando@example.com,Masculino,SL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-03-27'}
Florencio Rios Pinedo,florencio.rios.pinedo@example.com,Otro,BY,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-10-18'}
Marcos Rosell-Verdú,marcos.rosell-verdu@example.com,Femenino,IE,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-05-15'}
Obdulia Ferrero Ochoa,obdulia.ferrero.ochoa@example.com,Masculino,LK,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-05-08'}
Eliseo Taboada Bayona,eliseo.taboada.bayona@example.com,Femenino,WS,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-02-19'}
Tatiana Campo Cuervo,tatiana.campo.cuervo@example.com,Masculino,LY,{'canal': ['TIENDA']},{'$date': '2024-03-09'}
Alicia Vergara Martínez,alicia.vergara.martinez@example.com,Femenino,SI,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-09-02'}
Feliciana Anaya Castañeda,feliciana.anaya.castaneda@example.com,Femenino,KW,{'canal': ['WEB']},{'$date': '2024-02-10'}
Luciano Acedo Uriarte,luciano.acedo.uriarte@example.com,Masculino,IL,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-20'}
Paco Trillo Uría,paco.trillo.uria@example.com,Femenino,CV,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-03-09'}
Máxima Barón Campillo,maxima.baron.campillo@example.com,Otro,CY,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-05-28'}
Chus Caro Palomar,chus.caro.palomar@example.com,Femenino,PH,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-01-27'}
Gloria Cobo,gloria.cobo@example.com,Femenino,SZ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-05-02'}
David Mata Madrigal,david.mata.madrigal@example.com,Otro,LK,{'canal': ['WEB']},{'$date': '2025-10-28'}
Renata del Ferreras,renata.del.ferreras@example.com,Masculino,AD,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-01-07'}
Victor Manuel Villegas Arenas,victor.manuel.villegas.arenas@example.com,Masculino,LS,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-08-19'}
Sergio Amador,sergio.amador@example.com,Masculino,SV,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-07-13'}
Magdalena del Quintana,magdalena.del.quintana@example.com,Femenino,MK,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-06-26'}
Yaiza Delfina Galan Ponce,yaiza.delfina.galan.ponce@example.com,Masculino,GN,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-09-14'}
Nazaret Capdevila Rosales,nazaret.capdevila.rosales@example.com,Masculino,GN,{'canal': ['WEB']},{'$date': '2025-09-09'}
Andrea Perelló Zabala,andrea.perello.zabala@example.com,Femenino,JO,{'canal': ['WEB']},{'$date': '2025-06-19'}
Adrián Morillo Barriga,adrian.morillo.barriga@example.com,Femenino,CU,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-10-05'}
Pastora Enríquez Vargas,pastora.enriquez.vargas@example.com,Femenino,NR,{'canal': ['WEB']},{'$date': '2025-05-06'}
Fanny Portillo Orozco,fanny.portillo.orozco@example.com,Otro,LU,{'canal': ['TIENDA']},{'$date': '2025-02-24'}
Jerónimo Isern Cabanillas,jeronimo.isern.cabanillas@example.com,Masculino,CU,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-23'}
Filomena Azorin Leal,filomena.azorin.leal@example.com,Masculino,EC,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-03-18'}
María Jesús Arregui Vilalta,maria.jesus.arregui.vilalta@example.com,Masculino,LR,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-05-24'}
Aarón de Granados,aaron.de.granados@example.com,Masculino,BY,{'canal': ['WEB']},{'$date': '2023-11-23'}
Natividad del Perales,natividad.del.perales@example.com,Masculino,CH,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-12-20'}
Nilo Rebollo Sedano,nilo.rebollo.sedano@example.com,Masculino,GT,{'canal': ['TIENDA']},{'$date': '2024-02-22'}
Consuelo Toro Olmo,consuelo.toro.olmo@example.com,Femenino,NE,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-12-06'}
Arturo Criado Montesinos,arturo.criado.montesinos@example.com,Femenino,QA,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2024-01-07'}
Águeda Lobato Monreal,agueda.lobato.monreal@example.com,Otro,ME,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-01-03'}
Rebeca Ayuso-Hierro,rebeca.ayuso-hierro@example.com,Femenino,AE,{'canal': ['TIENDA']},{'$date': '2024-06-22'}
Pastora Solera Vall,pastora.solera.vall@example.com,Masculino,TO,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-08-26'}
Primitivo Morata Garay,primitivo.morata.garay@example.com,Masculino,RW,{'canal': ['WEB']},{'$date': '2025-08-23'}
Marino Exposito Jara,marino.exposito.jara@example.com,Femenino,UG,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-11-02'}
Ciriaco Llanos-Luján,ciriaco.llanos-lujan@example.com,Masculino,MG,{'canal': ['WEB']},{'$date': '2024-05-20'}
Luz Sebastián-Boada,luz.sebastian-boada@example.com,Otro,IR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-04-23'}
Eliana Arroyo Lobo,eliana.arroyo.lobo@example.com,Masculino,DZ,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-01-24'}
Segismundo Mulet Reig,segismundo.mulet.reig@example.com,Otro,KP,{'canal': ['TIENDA']},{'$date': '2024-01-31'}
Vanesa Arranz-Antón,vanesa.arranz-anton@example.com,Otro,SB,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-08-03'}
Elodia Díez Uribe,elodia.diez.uribe@example.com,Masculino,CY,{'canal': ['TIENDA']},{'$date': '2025-02-04'}
Chus Alma Poza Palomar,chus.alma.poza.palomar@example.com,Otro,MT,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-01-17'}
Clemente Alejo Vilanova Hierro,clemente.alejo.vilanova.hierro@example.com,Otro,LI,{'canal': ['TIENDA']},{'$date': '2025-01-15'}
Sigfrido Mascaró Pomares,sigfrido.mascaro.pomares@example.com,Femenino,MN,{'canal': ['TIENDA']},{'$date': '2024-02-19'}
Roque Rivera Losada,roque.rivera.losada@example.com,Femenino,LV,{'canal': ['TIENDA']},{'$date': '2024-04-13'}
Rufino Teruel,rufino.teruel@example.com,Femenino,EE,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2025-02-17'}
Atilio Viña-Ayllón,atilio.vina-ayllon@example.com,Masculino,CG,{'canal': ['TIENDA']},{'$date': '2025-05-21'}
Raúl Llamas Berenguer,raul.llamas.berenguer@example.com,Masculino,VE,{'canal': ['WEB']},{'$date': '2025-04-15'}
Hernando Velázquez Ibañez,hernando.velazquez.ibanez@example.com,Femenino,HU,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2023-12-16'}
Adelina Carmona Buendía,adelina.carmona.buendia@example.com,Masculino,AR,{'canal': ['TIENDA']},{'$date': '2024-07-10'}
Iris de Andrés,iris.de.andres@example.com,Masculino,CD,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2023-12-15'}
Hipólito Blanes Poza,hipolito.blanes.poza@example.com,Otro,IS,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-04-11'}
Rosalina Páez Anguita,rosalina.paez.anguita@example.com,Femenino,GE,{'canal': ['TIENDA']},{'$date': '2024-06-04'}
Camilo Melero Bustamante,camilo.melero.bustamante@example.com,Otro,SO,{'canal': ['TIENDA']},{'$date': '2025-08-07'}
Berta Maza Crespi,berta.maza.crespi@example.com,Femenino,SR,"{'canal': ['WEB', 'TIENDA']}",{'$date': '2024-10-25'}
María Fernanda Báez-Heras,maria.fernanda.baez-heras@example.com,Masculino,RU,{'canal': ['TIENDA']},{'$date': '2025-09-02'}
Edgardo Ramirez Bárcena,edgardo.ramirez.barcena@example.com,Femenino,BR,"{'canal': ['TIENDA', 'WEB']}",{'$date': '2025-04-04'}
